,chirp_masses,fmin,SNR,delta_omega,umag,gmag,rmag,imag,zmag,ymag,gall,galb,d,rmag_0,rmag_1,rmag_2,rmag_3,rmag_4,rmag_5,rmag_6,rmag_7,rmag_8,rmag_9,rmag_10,rmag_11,rmag_12,rmag_13,rmag_14,rmag_15,rmag_16,rmag_17,rmag_18,rmag_19,rmag_20,rmag_21,rmag_22,rmag_23,rmag_24,rmag_25,rmag_26,rmag_27,rmag_28,rmag_29,rmag_30,rmag_31,rmag_32,rmag_33,rmag_34,rmag_35,rmag_36,rmag_37,rmag_38,rmag_39,rmag_40,rmag_41,rmag_42,rmag_43,rmag_44,rmag_45,rmag_46,rmag_47,rmag_48,rmag_49,rmag_50,rmag_51,rmag_52,rmag_53,rmag_54,rmag_55,rmag_56,rmag_57,rmag_58,rmag_59,rmag_60,rmag_61,rmag_62,rmag_63,rmag_64,rmag_65,rmag_66,rmag_67,rmag_68,rmag_69,rmag_70,rmag_71,rmag_72,rmag_73,rmag_74,rmag_75,rmag_76,rmag_77,rmag_78,rmag_79,rmag_80,rmag_81,rmag_82,rmag_83,rmag_84,rmag_85,rmag_86,rmag_87,rmag_88,rmag_89,rmag_90,rmag_91,rmag_92,rmag_93,rmag_94,rmag_95,rmag_96,rmag_97,rmag_98,rmag_99,delta_theta,uncertainty_count
0,0.2106367222579493,0.0040210504332687,35.30926684697245,0.0003522101831437,26.092514672475595,25.19784667773072,25.940935,25.105624009687222,25.183623799435537,25.22431128713869,7.998520203025316,-6.483273784724783,8.730536804108155,25.195642,25.781635,26.357649,26.256275,26.569881,26.61626,25.172972,25.21668,25.675203,23.395203,27.023056,25.24649,25.671381,25.78314,25.11565,28.18109,27.120543,25.28527,24.757847,25.77865,23.107061,27.775253,25.564814,26.071062,25.225283,25.857224,26.44811,25.042433,27.046213,24.751493,24.628344,26.744703,27.542164,26.4521,25.398666,27.000835,25.87127,26.124474,27.019585,25.618587,23.482727,23.91917,26.95698,26.046947,26.648327,25.384562,24.606794,24.747324,26.713661,23.248241,26.955376,26.039444,26.811735,26.963781,23.555107,27.040442,27.482166,26.355087,24.520084,26.156435,27.806122,26.98792,25.202251,26.499125,26.606228,26.31268,26.45226,25.532524,26.26354,26.964064,26.181135,25.202084,25.46477,25.826096,26.007826,23.582355,27.862696,26.498835,26.92394,25.135698,25.84316,25.94477,27.399647,25.210028,24.823584,27.776327,25.481516,25.88769,25.806953,23.64868,25.552658,26.67501,25.953089,26.90368,26.617235,24.089424,26.057302,26.806313,28.499414,26.6803,0.6066674288799099,661
1,0.2174605883198935,0.0023863417546651,26.56313261611137,0.0017669916088386,27.61790284735212,26.706423170311435,23.506851,26.186300696804693,26.144732392514968,26.1422336649716,13.021567565493674,51.0955628563122,4.085852517911997,22.851717,22.525074,22.716602,23.441067,23.55268,23.524788,24.059086,23.561813,25.69968,23.198616,23.637947,23.483175,24.575556,23.570648,23.418621,25.986265,24.09325,24.551704,20.817352,23.699114,24.108862,24.033892,26.997458,24.99112,20.737211,23.626345,21.704569,26.254635,24.384111,23.186956,23.018124,24.565805,20.642967,23.75483,24.471645,23.003708,23.04996,20.641567,22.922344,23.326168,24.745497,22.328947,24.218533,24.955246,24.891478,23.89043,23.844505,23.98743,24.596037,22.548725,20.934668,23.718641,24.065825,23.899195,22.835413,24.238438,23.35587,23.576134,22.739166,23.979465,24.540487,23.300154,24.357372,24.180185,23.230186,21.745005,23.49559,24.497961,20.572502,23.76466,26.207462,24.19404,24.217855,24.792131,24.845798,21.227499,24.343576,22.246946,24.369385,23.59001,22.591822,24.384096,23.406296,21.26066,23.997147,23.953053,21.21334,20.954973,22.998304,25.930126,22.739918,22.708086,22.855936,23.725342,24.281137,23.64684,21.001743,23.309835,22.698666,23.571957,1.358861261842753,0
2,0.2635609874724631,0.0035325376587982,75.27490549778473,0.0001004116977335,24.267598678537,23.62826815557922,23.81194,23.84884758399868,23.99713103094179,24.09907052259669,272.0015740644688,-30.9656400910914,4.038611065151282,24.551249,27.133293,24.086418,23.913046,24.927652,24.216925,23.916182,25.014393,23.971418,24.867983,24.593777,24.637016,24.660515,20.828346,23.133999,21.374052,24.4305,23.549217,25.068148,23.987171,24.214758,24.539087,24.880209,23.9463,24.29593,23.219212,24.888027,23.26826,25.09532,22.861961,24.444555,24.67429,23.741772,24.589792,22.952896,23.713476,25.417538,23.23405,23.323614,22.743563,22.618496,23.652584,22.085968,20.918215,22.04503,24.68758,24.718534,23.879856,24.931921,24.06805,24.936413,23.190933,22.674603,21.280523,25.52032,23.15444,22.61726,23.878942,22.825684,24.270372,22.352097,24.053951,22.8547,24.973797,24.628527,24.700407,24.766039,26.299974,23.206537,23.599783,23.505655,25.101494,27.24898,23.557487,22.657764,22.494787,24.659937,24.192217,25.922379,24.086163,24.104292,23.82527,23.810917,25.505402,20.986372,24.927334,23.046892,20.943277,23.32363,22.532986,24.132929,23.040825,23.525602,20.761562,22.73919,24.094337,23.78556,23.630087,23.294767,23.45867,0.3239219882364307,70
3,0.2161206319059228,0.0034219853765783,12.003092498685362,0.0042083877167283,28.857576041283764,28.22851663191064,26.515497,27.98690276365042,28.005542593887416,28.038513590665644,335.3366862208114,49.60943762666084,17.235036786737357,24.904507,25.181408,28.042131,27.678965,26.20738,27.886189,26.95205,28.044806,27.968626,27.419426,26.343582,27.189306,25.939396,26.177353,28.71537,27.682104,27.397633,27.542469,24.668678,28.20302,27.09127,26.487186,26.83913,26.290773,27.1922,24.595438,26.854834,24.34722,25.967852,25.662176,24.109514,27.560886,26.575207,26.43384,27.780653,27.87572,28.085712,26.399773,26.56295,26.424753,26.31318,27.827297,24.251123,24.454227,24.175034,27.823744,25.80516,27.730904,27.952858,27.687931,27.088789,24.722507,26.945927,28.876394,26.135382,28.083523,24.279415,27.230364,26.14545,27.070621,28.895964,25.876509,24.54427,26.904251,25.895914,27.6846,27.090052,24.455112,23.999777,24.157652,28.245722,28.638706,23.909784,24.167536,26.57973,25.441769,27.225603,25.542961,25.790112,26.546646,27.320606,26.774418,26.116158,23.979055,25.69735,27.186361,27.701033,24.047102,28.921484,26.608486,27.379549,24.1374,26.271555,25.45653,25.6873,26.058577,26.71947,29.377945,26.920208,27.71587,2.0971515297336576,1472
4,0.2339493970055323,0.0023735951699089,10.480626764117323,0.0114728294940133,25.38382134276089,24.81264392629276,25.21058,25.08245505210764,25.24117932567896,25.34849794479868,29.534683270131755,-28.72510343444426,8.437620456612741,25.448978,25.132027,22.825598,27.564781,25.385777,25.435709,27.402761,25.044666,28.290367,23.134966,25.159048,24.888721,26.176702,26.225948,24.19585,26.309055,25.556421,26.847689,26.677067,24.774734,24.94168,23.128038,25.834576,25.171324,26.003693,24.256718,23.257399,23.532928,22.629898,25.295427,26.120913,23.13817,23.934528,24.804817,26.194578,26.273958,26.21934,29.011885,22.68266,25.288754,25.972776,24.879562,25.383442,25.687292,25.212069,25.73123,25.350931,24.301788,24.945173,23.119596,25.121351,25.154943,26.087116,26.348837,26.574917,24.992916,25.846079,23.238914,24.793177,25.147892,24.82194,22.172407,25.184847,23.275427,25.940199,26.934603,27.207458,25.951225,24.918812,26.909616,25.776602,24.54819,26.25453,25.40846,23.096329,22.498474,26.748983,24.853151,24.835493,22.857555,25.651941,28.064844,26.302412,25.644907,25.070984,25.508,26.852962,25.11262,25.048391,24.776325,25.27187,23.171537,26.230524,25.747198,26.300104,25.241623,24.752024,23.608631,25.33131,23.086817,3.4629727286322236,9144
5,0.2793654958528216,0.0040347147246608,9.740259967250063,0.0045971808137444,31.12601317004945,30.17539059678617,29.823921,29.737825635920764,29.73372868556142,29.738767001711643,233.4414705884596,-6.051928685045168,41.952830119177534,30.924017,28.376831,29.50276,29.239418,29.316135,29.832016,26.744553,31.328516,31.272997,30.253807,30.43655,30.607471,29.46096,28.471172,32.588844,29.207521,30.534475,30.140974,28.799881,29.625288,30.775337,28.597507,30.296282,28.98057,30.267557,29.948582,27.158228,29.616453,30.813997,31.068756,26.74336,30.257626,30.043173,32.57362,28.97888,30.487661,28.138788,30.32048,29.842154,29.483248,29.02907,26.757277,28.79088,28.640623,30.838116,31.3856,30.016024,29.950865,28.014727,29.063536,29.545177,30.709997,30.449745,29.924305,30.66468,28.878063,28.856321,27.190516,28.539263,29.258741,29.618708,32.558857,30.669872,31.332598,29.59838,31.94839,29.410795,31.460037,30.86043,31.389753,29.588066,30.238783,31.322754,29.91347,30.173433,31.028723,28.455389,32.031044,30.008453,31.277756,29.673204,31.85174,30.420149,29.862627,30.626379,30.146557,27.477228,30.904749,29.466595,29.9402,30.027914,30.597393,30.481318,29.82045,26.781134,27.568018,29.281517,31.06435,29.122324,26.83239,2.1918961416490603,4119
6,0.3336498315504223,0.0029971514377819,16.881681296396078,0.0027733812819577,29.206685793277515,28.409350480845458,28.748299,28.19203207120469,28.23529292956001,28.267802551692395,3.414970474399284,19.44195370099409,20.4777127081684,29.63514,29.00326,27.78992,28.491865,28.990187,27.586712,28.840036,29.811995,29.61652,27.785543,27.305286,29.544928,28.898735,30.284437,28.960405,30.390488,30.29093,28.19297,28.724062,29.026873,29.649384,28.455683,29.449932,26.252405,30.750301,29.804413,29.169168,28.632545,27.888632,28.549538,27.683374,27.528158,28.34143,30.206823,28.643005,28.524578,30.517765,29.946642,26.590202,29.326183,29.293053,29.539227,26.380419,29.263338,29.170052,29.716923,27.098576,28.490404,28.421206,28.826065,28.2098,28.188847,26.027203,30.659927,27.971752,27.766962,29.315504,28.092316,28.870926,27.305393,30.382069,28.050434,29.06136,28.787289,30.416744,28.583708,28.268406,28.92054,27.813263,30.094116,28.722017,29.53639,28.376993,27.283781,29.04483,27.865791,28.798035,29.087877,27.810144,28.777918,29.78064,28.424858,27.322037,28.126766,28.887915,30.813679,29.519144,27.26964,29.986164,29.78776,29.051226,28.512913,28.446232,28.852337,26.564888,30.345814,29.761019,26.053652,28.673239,29.279802,1.7024268575124835,1223
7,0.2239380006591618,0.0024373920715247,10.428264403347292,0.0109896406737891,27.31362202967696,26.28073754794979,26.634377,26.022446751915144,26.06328100695041,26.07887495364317,12.081166860589612,19.397698238923883,10.977192633162067,27.654802,27.757174,27.622,27.834066,27.025234,27.313004,24.67017,27.77365,27.736254,26.346767,26.771797,27.358084,27.809511,26.141897,25.984907,28.631857,28.092802,26.177843,24.685982,26.318827,24.342762,25.87738,26.343859,27.608078,23.95849,27.809628,27.053785,27.70191,25.807453,28.194584,27.231956,24.511734,27.708033,26.62361,26.409357,25.024656,27.818487,25.719347,27.51922,26.177238,26.328363,26.784164,28.287252,26.74876,26.63098,27.012367,25.373562,27.636488,26.45584,25.245241,26.20806,24.959866,25.220028,28.412842,26.756105,27.922321,26.434559,26.319778,24.326658,26.733824,26.673332,24.592838,25.203398,24.2533,27.34083,27.920528,27.373518,27.767843,28.244703,27.637424,26.671503,23.975437,26.451176,26.88666,26.589945,27.0874,25.861046,26.953726,23.874043,25.126545,28.145172,26.068424,26.90338,27.5814,29.292862,27.207375,27.134825,29.414686,27.597944,26.39864,24.993162,25.91025,26.284338,26.011568,24.204233,27.737537,25.869644,27.218378,29.15212,24.88177,3.3892434320245566,4777
8,0.3046887368995418,0.0029746380653492,19.97520354995257,0.0020109795739471,24.747369495615526,24.592422541276584,27.226616,24.979229983288505,25.16035728803583,25.284037161630245,23.50750354773113,-21.69647721791975,14.546016910419468,27.153992,28.862034,28.287157,26.537596,27.677382,27.271795,26.860756,26.830029,25.150972,27.020828,26.422268,29.5303,28.330627,26.477114,27.74353,26.600054,27.372623,27.676115,25.78271,28.222944,25.341743,26.259857,27.544058,26.598562,28.179424,26.697828,28.479212,27.35288,27.715683,26.55297,27.231256,26.212328,26.394312,29.603941,26.202595,28.886759,24.738882,26.399742,30.501974,26.19132,25.492832,29.412306,27.657598,27.731712,28.557755,25.599846,24.399822,24.206991,25.291533,27.981768,26.506784,27.905785,28.292717,28.39303,26.114994,28.018608,28.187403,27.00306,28.199392,26.902931,26.936779,28.236967,24.95889,28.450457,28.566353,26.590372,28.120304,25.932276,27.05949,28.12387,27.706095,26.996922,26.197107,27.121967,28.609856,28.30753,24.790916,27.304379,27.992981,26.609695,26.92881,26.98972,26.223307,27.42942,29.091333,25.71942,27.270523,26.679188,24.755554,26.67994,27.76782,27.1366,27.85855,28.896967,27.562027,27.85149,27.762735,28.408905,28.917866,27.364765,1.4496498324756162,1810
9,0.2674462555789794,0.0027550312625565,27.13692957181896,0.0012702344029455,28.26435694345012,27.45459001476347,26.084375,26.917581518105496,26.87049850556782,26.857740564942223,290.1190658756033,-24.07400522043213,8.506639166482433,25.711384,26.128714,25.836958,25.995014,26.61034,25.43672,25.877722,26.791168,25.694876,26.564854,26.276636,26.142706,28.611788,22.830917,26.970253,27.509232,26.588003,24.98263,26.330412,25.894009,26.341917,26.656483,25.26745,26.047398,28.390102,24.566496,25.29581,25.005417,25.110922,26.821592,25.729603,25.790482,26.529867,26.064459,26.283134,25.391111,24.68083,26.449493,25.468594,25.879066,25.707981,26.488245,25.09404,27.080288,25.150864,25.214766,26.287933,25.631824,25.880903,26.872208,24.785982,26.767712,27.360445,25.687643,25.991938,25.135868,29.068266,25.768805,25.224115,26.771784,24.961761,26.518393,26.965143,26.162897,26.55134,24.765863,26.430788,25.60972,25.176125,27.480677,26.724562,26.264639,25.734879,26.245613,24.843884,25.72905,26.827116,25.526978,26.181087,26.131222,28.134832,22.817118,25.021303,25.061558,26.055416,26.558994,27.523968,26.34275,26.306145,27.193287,26.924473,27.894598,25.615274,27.757044,24.896942,25.611885,27.064068,26.020723,26.719608,25.559671,1.1521179643037278,831
10,0.2795854037372453,0.0029694649677989,40.68709145306067,0.0004863944898871,31.3464609780195,29.496622413672213,27.650095,27.924756055530963,27.658844395613706,27.46321214084596,359.250453870865,5.193936664128508,6.519463641382922,27.394224,30.1148,26.713938,28.759539,27.668608,28.833178,24.56276,29.350397,27.427488,27.682,27.909319,26.892756,28.774155,28.615265,27.430866,27.234896,29.22306,28.231535,26.54841,27.236677,29.058414,28.253109,26.973413,26.563362,27.002731,27.314096,28.549713,27.988474,27.955978,26.473438,28.170055,27.397482,27.852398,28.96631,28.796438,24.646606,27.605417,27.632513,30.44302,28.29346,28.22132,29.153658,26.650618,27.617281,26.919096,27.709457,28.480322,26.642757,29.270536,28.205446,29.609966,26.955545,26.365664,27.628525,28.404762,27.510294,27.6999,28.15816,27.349382,27.288288,26.05379,26.594013,28.04174,26.492199,26.627977,26.427347,28.846565,28.221184,29.25688,28.126736,29.337479,25.984556,26.142426,24.746767,26.645046,26.706852,26.84971,27.800503,25.286018,28.970026,28.343014,30.502356,27.864927,28.659508,26.636145,27.222826,27.838531,29.857988,28.358843,27.013252,24.316572,27.893179,27.20672,26.938019,26.837496,28.972631,27.569551,24.697845,30.064852,26.675684,0.7129266032202946,330
11,0.2365251215558023,0.0023782590478386,16.574523020452922,0.0045693871395961,28.456140862844705,27.525102928973904,25.098545,27.00126307752437,26.961644039049983,26.960925855972807,263.98558238239275,-51.50353749000936,8.215836854218711,24.871593,25.351936,24.423153,25.380642,25.78179,26.436008,23.44062,26.216042,23.923092,24.97527,26.094282,26.96006,23.368147,24.90254,25.20941,26.107916,23.647144,24.450432,23.756836,25.676945,24.558342,25.029581,24.623549,26.05148,24.58238,24.993553,22.777653,25.000732,24.826801,22.93348,24.678799,24.61509,25.269884,22.436695,26.679203,23.189423,24.77911,25.448982,25.732027,26.60772,25.293661,26.284239,25.260397,24.858898,24.021425,25.555485,25.539614,24.077827,25.925537,25.2334,25.803757,24.385494,23.424515,23.913897,24.867836,25.968166,25.761358,22.62526,25.230658,24.673447,26.276587,24.99844,25.978306,24.5913,24.73022,24.616076,28.26156,25.735897,25.819197,24.443392,26.07114,23.291292,25.041191,24.952126,26.68362,26.749659,26.2626,25.804491,24.607485,24.950487,24.346819,22.84318,26.221285,24.721914,27.310028,25.501253,25.017408,23.654013,25.51174,24.149866,25.851044,25.85591,24.94025,25.238089,25.341946,25.422432,24.858881,24.143555,25.683407,28.8833,2.185259398788082,1494
12,0.2377855615949929,0.0025516231167946,7.830891055419951,0.017782914014242,31.90782870108942,30.468179091894346,29.104065,29.175379732286064,28.961701248776045,28.821360577507807,20.444850457676377,-4.450994129610081,19.16852343296757,29.873484,28.76191,28.947695,28.945337,28.651506,29.903011,27.263823,29.297829,29.817337,29.54515,29.015274,27.14792,29.04045,29.914528,29.580091,29.495785,29.322187,28.693922,29.858122,30.07027,28.1962,29.373617,28.209187,29.018465,29.176628,30.575472,28.545567,29.815506,28.734293,30.725021,28.651192,28.872713,26.438816,29.010094,30.066301,30.517021,29.837017,29.755568,26.73482,29.43182,27.775364,28.136108,28.781845,30.896305,28.524092,28.179382,27.988504,30.35156,27.55661,29.84212,30.151152,28.557125,28.631962,28.544048,29.451185,29.261185,27.17037,30.246658,29.460567,30.300047,27.78364,28.133533,27.976976,30.17699,29.926207,29.716707,30.488323,27.64706,29.595127,30.243298,31.037739,28.83129,29.777382,28.085196,28.551855,29.589684,29.971863,28.896927,29.011152,29.739103,30.201876,28.31964,29.174109,29.954782,29.039783,29.983936,26.22546,30.462013,28.99405,28.442776,30.8854,27.282932,28.876368,29.06622,28.453064,29.443916,28.504192,28.8123,28.166277,30.300371,4.311730850991764,21412
13,0.2688980680061946,0.0027648297868943,18.239669021652723,0.0027918214692577,23.50628454884781,23.47571321735405,26.031536,24.15380720332568,24.401876358012068,24.57062245629421,296.10859750394644,61.05408679014439,11.458849342190378,26.52424,26.495499,24.954435,26.46626,26.967916,26.802235,26.322863,26.266777,26.04344,26.090532,27.262663,25.956427,25.682161,25.905426,26.389832,26.768078,25.710915,26.785896,24.800402,26.147228,26.480665,26.08254,26.89445,27.083569,25.041483,26.031187,25.355911,26.850037,23.042356,26.833477,25.064142,25.513634,26.770035,27.04806,26.437319,23.036133,25.732231,25.372944,24.789661,25.37683,26.541325,26.114328,25.275442,25.708021,25.763508,26.517708,25.797457,26.150494,25.68569,27.297441,27.488667,26.345047,28.297468,26.084522,26.752384,25.89244,25.010931,23.026863,26.67111,26.017855,25.224504,25.855001,26.989792,24.172136,24.929655,26.206951,23.345697,24.944338,28.809479,24.773796,28.336176,26.099644,25.247643,24.565187,25.635532,26.302958,26.111034,25.337261,26.018904,26.539288,27.129986,26.33819,26.414274,25.97556,25.77263,30.227915,25.401905,25.285257,26.404495,26.620083,25.98687,26.583681,26.057585,27.040998,23.069002,25.523546,26.662508,26.642824,25.671907,27.280512,1.7080776090944394,772
14,0.3212934502087427,0.002112915810095,11.212067417471856,0.012650933189693,25.891957234451723,25.285769739701177,25.950373,25.597931715748928,25.76338229146739,25.87174929088758,55.29643585224906,13.619627811876224,8.339954124742908,25.95701,23.217302,23.575808,23.14805,25.594429,27.276316,26.891428,24.491482,26.914768,24.48885,26.70804,24.718718,24.91793,23.941484,25.881256,27.271534,25.233828,26.956036,25.23928,28.524733,26.407787,25.845755,23.242397,25.862148,25.140951,26.319746,26.600067,25.345083,28.174873,26.142012,26.158752,24.133213,26.729885,25.192432,24.407545,27.640583,27.635654,25.861351,27.340542,27.025154,25.531971,24.833197,26.229439,26.104553,25.090569,25.04861,25.694077,27.387827,26.966656,26.834816,26.162619,26.453342,26.011412,25.993711,27.908258,25.775686,27.35572,24.98169,27.51523,26.953556,25.8878,25.648586,25.755075,24.593637,24.905508,25.04944,25.31151,23.948727,26.67717,26.614494,25.043486,25.198463,27.286509,22.903425,26.159872,25.316736,26.942032,26.36804,26.74963,27.401545,26.470411,28.54906,25.506496,26.922699,27.219158,26.96156,24.780758,24.88574,26.410576,26.731682,25.356186,27.635748,26.831602,25.871078,26.590555,25.296463,25.391083,25.818398,25.97966,25.07912,3.6364856118177,17
15,0.2828525600778669,0.0017308370714327,22.924924176435344,0.0045095183241137,24.257384379524577,23.55154987036927,21.451296,23.115851553305507,23.082649351299352,23.07915109108088,246.784971514312,17.569479368709384,1.2180668169585456,23.93421,22.42034,22.497696,21.93604,21.925701,21.067732,21.761885,20.73441,18.388266,20.401243,21.358297,20.651028,22.857704,21.000782,21.056082,21.288635,20.970499,21.238386,21.242214,21.119593,21.11196,23.020834,18.542543,21.02783,20.926682,20.723724,20.07026,22.481344,22.743301,20.061487,21.827446,21.577337,20.705078,22.569351,21.152493,23.493536,19.516556,18.419865,20.633116,20.415024,22.08908,20.714457,21.179602,22.783741,18.35138,21.571692,21.39973,20.61146,24.86021,22.103367,23.001915,22.398064,21.393435,22.357054,21.59994,22.720825,21.882425,21.539656,20.904665,21.222412,20.059845,22.202906,22.466312,20.66757,22.256535,24.555092,19.44507,22.232973,22.60721,20.696161,20.294996,22.191252,22.528946,20.929974,21.275106,21.146183,20.314756,21.838577,21.42336,22.384686,23.041939,18.335867,21.883724,20.583818,20.905188,21.475128,18.301308,20.923685,20.662905,22.79303,23.128328,22.771082,20.92086,23.095146,22.90873,21.080809,22.13121,21.380821,20.755892,22.97728,2.1708946699243485,3379
16,0.2227989463986703,0.0053197764743257,28.43997053488596,0.0003101796455784,28.787167852214907,28.050842438036803,26.575567,27.631420249102643,27.61135877357708,27.61672604042211,346.6353915843361,17.27296259971912,13.752627727342064,25.540834,27.494528,25.732641,26.016493,27.047394,27.379005,23.741816,25.679926,24.224913,26.60722,25.523598,26.560812,25.955208,25.873915,25.810867,26.72603,27.29831,26.048325,29.050209,27.118704,27.420835,26.003271,29.576147,26.970005,25.55035,26.72468,25.34733,26.034403,26.280771,25.988913,28.756922,26.023418,26.721035,25.470366,27.68519,26.199888,28.44803,27.993448,26.596132,25.733002,25.988825,26.921106,25.77245,26.464655,27.276203,27.263721,29.222355,27.09381,27.838278,26.045055,27.38679,24.04866,28.46111,25.260498,25.87865,23.89246,27.798502,26.833633,26.209904,26.47674,26.970484,28.320755,28.533653,27.314959,26.057348,26.884794,25.561914,25.776125,27.36675,25.665356,26.91823,26.09863,27.728682,26.041487,28.731308,27.668064,27.474043,26.99199,25.199451,26.219555,27.465427,26.411835,24.640472,25.00013,27.136015,27.512676,26.65377,27.68587,25.546124,26.925062,23.412386,25.719025,26.652939,26.000486,25.473543,26.423248,25.644127,27.518497,25.774172,29.34908,0.5693195932694709,291
17,0.2942084902285256,0.0018967009163131,11.467312257453688,0.0150085025548093,25.465752020368534,24.979077973682354,25.085625,25.20477957151446,25.341243989101766,25.440591493517783,356.85293856683086,-31.77501131945409,5.891243145214927,21.621529,26.208956,23.902462,25.21302,25.765358,25.475174,24.5452,25.968693,25.702045,25.903687,25.207031,26.208912,24.947512,27.1777,24.922441,24.110975,25.918797,25.91581,25.823362,24.894217,25.60004,25.757153,24.661247,26.707073,26.251049,23.905922,24.407495,21.883993,25.66327,27.853922,23.738111,25.15469,26.51715,26.204256,26.165096,25.084898,27.103685,23.090994,26.063004,25.565748,24.8928,24.763458,24.741402,24.79399,25.19112,25.757635,24.889093,22.078363,25.363895,24.97405,24.407879,24.493813,24.10375,24.608362,25.40188,26.241295,25.670662,23.070034,23.742212,24.139467,24.58982,25.30106,23.039675,26.764788,25.732616,23.353867,24.926414,25.067398,23.487904,26.000616,26.45174,24.943329,24.374681,24.687695,27.153036,25.743328,25.586353,25.265703,25.875076,24.98385,24.58929,26.215113,24.437723,25.15769,26.249594,26.314014,24.641373,26.082396,26.435036,25.800058,23.728096,26.34403,24.531227,23.918837,24.325975,26.590229,24.588453,25.428984,21.998585,21.720333,3.960981963274561,10567
18,0.3184043970839469,0.0024346354709257,10.70290154840474,0.0104565254167993,32.89359867238774,31.34229100311588,28.81987,29.85321450174576,29.589808069256826,29.42334248037604,9.637943680458765,4.389071752528499,16.791122892393535,28.681936,29.40334,28.94613,28.826405,29.194311,28.83675,28.70053,26.516884,29.89092,26.415993,28.415136,29.077374,28.397087,28.178795,28.250723,30.122324,29.575344,27.904764,29.596292,29.0607,30.044111,29.130646,28.217783,29.14824,29.56917,29.046291,29.244246,28.328802,28.974386,28.533798,27.879986,28.676394,28.631714,28.79155,29.104752,27.248968,29.615782,28.331562,26.944578,28.279232,30.838446,27.388498,28.42225,30.02433,29.903376,28.137877,30.897297,30.425053,28.524273,29.799961,28.224901,29.241297,27.614588,28.41542,29.85725,26.310402,29.99922,27.272963,30.178997,31.046282,27.930296,29.443266,30.140352,28.34785,30.684525,28.831882,28.55322,27.998312,28.16377,28.722893,30.298647,28.361921,29.25867,28.888254,29.013533,26.501987,30.173363,28.894676,29.3581,29.055422,30.221888,26.281322,26.599072,28.565916,28.378536,27.506702,28.4453,28.817562,28.887014,29.919165,30.520132,27.882109,28.639986,29.08916,28.782433,28.229702,29.497435,28.519575,29.551456,28.77559,3.3059908165992438,11273
19,0.2235473491251769,0.0059745983784661,93.60672838182604,2.270004834540373e-05,27.775659162214417,26.68882974875329,23.915173,25.99699078307101,25.91832277441836,25.89105392188068,43.26758939217352,25.52292427450564,4.580434903349477,23.13592,23.34814,28.363024,24.385687,25.522324,24.185497,25.109272,25.148195,21.14307,24.177614,25.076815,26.572443,23.089191,23.411331,24.726364,23.435291,23.247599,24.038656,21.35358,23.48409,23.217348,24.491718,24.850517,23.70089,23.938131,26.498657,25.11098,23.390835,23.18648,22.7778,24.497658,24.410246,23.768412,23.12266,23.871017,23.335537,25.755781,26.134222,24.76778,25.33747,23.652405,24.769924,25.828545,25.883804,24.529121,23.282684,21.766424,23.894014,23.06252,23.465963,23.89182,23.05034,25.355164,24.72665,24.401718,21.879272,24.800377,24.509151,21.640903,24.199373,25.761702,24.982536,23.481815,24.128517,23.672546,25.433037,24.235607,23.608322,23.247568,23.615423,23.69571,21.622631,22.72136,24.718082,22.175827,23.202038,25.549677,24.614727,21.719095,21.042517,24.942299,21.767971,24.118212,22.749454,22.964684,23.207941,24.772007,24.759705,23.793919,21.703566,23.013132,26.475908,24.216011,24.48548,23.376999,23.596275,21.187393,23.048,23.376251,23.024757,0.15401436084430878,0
20,0.224790899937839,0.006655404258949,39.74825764967788,0.0001014549580423,28.113012353461144,27.11759981992557,26.489319,26.83343503385404,26.8624788269962,26.878740667076407,346.6040619030037,-5.553032339062951,12.083696314891831,26.169899,27.173635,24.252491,26.533865,26.502113,26.177347,28.104918,26.288221,27.170406,25.154737,25.119806,25.794222,26.149284,26.021347,26.42637,25.881502,23.978493,26.742529,27.633331,25.78477,26.978523,26.421343,26.713871,27.325241,26.522678,25.779034,27.062523,25.150978,27.251463,25.33828,25.906155,27.12668,26.134344,25.515577,27.376162,26.560923,26.723982,27.053146,28.347462,25.964972,27.829443,25.836819,24.838036,25.983067,26.37878,28.994354,27.378117,27.656622,27.327501,27.519865,26.879482,23.58814,25.597284,26.100248,26.385427,28.671564,27.278591,27.477694,27.427786,25.910757,27.185942,28.078918,27.014685,28.407541,26.04391,26.456816,28.853569,26.268595,27.378098,24.307281,27.151329,25.01865,26.134594,26.192799,24.693333,29.146439,23.698921,28.046429,25.328636,29.857483,27.252666,27.395983,25.824524,24.571709,24.689629,27.294949,23.988043,26.45822,25.427607,26.914762,26.96626,25.908047,23.85214,23.969515,27.517315,26.238564,28.452093,27.447111,26.5715,27.555538,0.325600391374725,145
